
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  1327fa:	4eb9 0013 2eaa 	jsr 0x132eaa
  132800:	4fef 000c      	lea %sp@(12),%sp
  132804:	4a80           	tstl %d0
  132806:	6600 ec04      	bnew 0x13140c
  13280a:	222e ff74      	movel %fp@(-140),%d1
  13280e:	246e ff94      	moveal %fp@(-108),%a2
  132812:	49ee ffc0      	lea %fp@(-64),%a4
  132816:	6000 fd08      	braw 0x132520
  13281a:	7a06           	moveq #6,%d5
  13281c:	2d45 ff28      	movel %d5,%fp@(-216)
  132820:	2d4a ff38      	movel %a2,%fp@(-200)
  132824:	2e3c 0013 93fc 	movel #1283068,%d7
  13282a:	6000 fb8c      	braw 0x1323b8
  13282e:	2d6e ff74 ff3c 	movel %fp@(-140),%fp@(-196)
  132834:	200d           	movel %a5,%d0
  132836:	9087           	subl %d7,%d0
  132838:	2d40 ff40      	movel %d0,%fp@(-192)
  13283c:	7047           	moveq #71,%d0
  13283e:	b085           	cmpl %d5,%d0
  132840:	6700 00c0      	beqw 0x132902
  132844:	7a66           	moveq #102,%d5
  132846:	ba8b           	cmpl %a3,%d5
  132848:	6600 0240      	bnew 0x132a8a
  13284c:	7001           	moveq #1,%d0
  13284e:	c086           	andl %d6,%d0
  132850:	8082           	orl %d2,%d0
  132852:	4aae ff3c      	tstl %fp@(-196)
  132856:	6f00 0580      	blew 0x132dd8
  13285a:	4a80           	tstl %d0
  13285c:	6600 0506      	bnew 0x132d64
  132860:	2d6e ff3c ff28 	movel %fp@(-196),%fp@(-216)
  132866:	2a2e ff3c      	movel %fp@(-196),%d5
  13286a:	367c 0066      	moveaw #102,%a3
  13286e:	4a2e ff5c      	tstb %fp@(-164)
  132872:	6700 0262      	beqw 0x132ad6
  132876:	1d7c 002d ff71 	moveb #45,%fp@(-143)
  13287c:	7400           	moveq #0,%d2
  13287e:	52ae ff28      	addql #1,%fp@(-216)
  132882:	6000 ed92      	braw 0x131616
  132886:	2e2e ff44      	movel %fp@(-188),%d7
  13288a:	0687 8000 0000 	addil #-2147483648,%d7
  132890:	2d47 ff68      	movel %d7,%fp@(-152)
  132894:	2d6e ff48 ff6c 	movel %fp@(-184),%fp@(-148)
  13289a:	1d7c 002d ff5c 	moveb #45,%fp@(-164)
  1328a0:	6000 fd56      	braw 0x1325f8
  1328a4:	4a82           	tstl %d2
  1328a6:	6700 03b4      	beqw 0x132c5c
  1328aa:	4a81           	tstl %d1
  1328ac:	6d00 047c      	bltw 0x132d2a
  1328b0:	2d6e ff44 ff68 	movel %fp@(-188),%fp@(-152)
  1328b6:	2d6e ff48 ff6c 	movel %fp@(-184),%fp@(-148)
  1328bc:	422e ff5c      	clrb %fp@(-164)
  1328c0:	486e ff84      	pea %fp@(-124)
  1328c4:	486e ff78      	pea %fp@(-136)
  1328c8:	486e ff74      	pea %fp@(-140)
  1328cc:	2f02           	movel %d2,%sp@-
  1328ce:	4878 0002      	pea 0x2
  1328d2:	2f2e ff6c      	movel %fp@(-148),%sp@-
  1328d6:	2f2e ff68      	movel %fp@(-152),%sp@-
  1328da:	2f2e ff30      	movel %fp@(-208),%sp@-
  1328de:	4eb9 0013 39e6 	jsr 0x1339e6
  1328e4:	2e00           	movel %d0,%d7
  1328e6:	4fef 0020      	lea %sp@(32),%sp
  1328ea:	0806 0000      	btst #0,%d6
  1328ee:	6600 030a      	bnew 0x132bfa
  1328f2:	2a2e ff84      	movel %fp@(-124),%d5
  1328f6:	9a80           	subl %d0,%d5
  1328f8:	2d45 ff40      	movel %d5,%fp@(-192)
  1328fc:	2d6e ff74 ff3c 	movel %fp@(-140),%fp@(-196)
  132902:	72fd           	moveq #-3,%d1
  132904:	b2ae ff3c      	cmpl %fp@(-196),%d1
  132908:	6f00 0176      	blew 0x132a80
  13290c:	558b           	subql #2,%a3
  13290e:	222e ff3c      	movel %fp@(-196),%d1
  132912:	5381           	subql #1,%d1
  132914:	300b           	movew %a3,%d0
  132916:	7a01           	moveq #1,%d5
  132918:	9aae ff3c      	subl %fp@(-196),%d5
  13291c:	742d           	moveq #45,%d2
  13291e:	2d41 ff74      	movel %d1,%fp@(-140)
  132922:	e148           	lslw #8,%d0
  132924:	1002           	moveb %d2,%d0
  132926:	3d40 ff7c      	movew %d0,%fp@(-132)
  13292a:	7009           	moveq #9,%d0
  13292c:	b085           	cmpl %d5,%d0
  13292e:	6c00 0300      	bgew 0x132c30
  132932:	41ee ff8b      	lea %fp@(-117),%a0
  132936:	2d48 ff28      	movel %a0,%fp@(-216)
  13293a:	2448           	moveal %a0,%a2
  13293c:	240a           	movel %a2,%d2
  13293e:	4878 000a      	pea 0xa
  132942:	2f05           	movel %d5,%sp@-
  132944:	4eb9 0013 7bb0 	jsr 0x137bb0
  13294a:	508f           	addql #8,%sp
  13294c:	0600 0030      	addib #48,%d0
  132950:	1500           	moveb %d0,%a2@-
  132952:	2a45           	moveal %d5,%a5
  132954:	4878 000a      	pea 0xa
  132958:	2f05           	movel %d5,%sp@-
  13295a:	4eb9 0013 7b50 	jsr 0x137b50
  132960:	508f           	addql #8,%sp
  132962:	2a00           	movel %d0,%d5
  132964:	7063           	moveq #99,%d0
  132966:	b08d           	cmpl %a5,%d0
  132968:	6dd2           	blts 0x13293c
  13296a:	2242           	moveal %d2,%a1
  13296c:	5589           	subql #2,%a1
  13296e:	0605 0030      	addib #48,%d5
  132972:	1545 ffff      	moveb %d5,%a2@(-1)
  132976:	b3ee ff28      	cmpal %fp@(-216),%a1
  13297a:	6400 043e      	bccw 0x132dba
  13297e:	45ee ff7e      	lea %fp@(-130),%a2
  132982:	14d9           	moveb %a1@+,%a2@+
  132984:	b3ee ff28      	cmpal %fp@(-216),%a1
  132988:	66f8           	bnes 0x132982
  13298a:	224e           	moveal %fp,%a1
  13298c:	93c2           	subal %d2,%a1
  13298e:	43e9 ff8f      	lea %a1@(-113),%a1
  132992:	2d49 ff54      	movel %a1,%fp@(-172)
  132996:	2a2e ff40      	movel %fp@(-192),%d5
  13299a:	daae ff54      	addl %fp@(-172),%d5
  13299e:	7001           	moveq #1,%d0
  1329a0:	b0ae ff40      	cmpl %fp@(-192),%d0
  1329a4:	6c00 00ae      	bgew 0x132a54
  1329a8:	daae ff4c      	addl %fp@(-180),%d5
  1329ac:	2d45 ff28      	movel %d5,%fp@(-216)
  1329b0:	6b00 00c2      	bmiw 0x132a74
  1329b4:	42ae ff3c      	clrl %fp@(-196)
  1329b8:	6000 feb4      	braw 0x13286e
  1329bc:	486e ff8c      	pea %fp@(-116)
  1329c0:	2f2e ff2c      	movel %fp@(-212),%sp@-
  1329c4:	2f2e ff30      	movel %fp@(-208),%sp@-
  1329c8:	4eb9 0013 2eaa 	jsr 0x132eaa
  1329ce:	4fef 000c      	lea %sp@(12),%sp
  1329d2:	206e ff2c      	moveal %fp@(-212),%a0
  1329d6:	0828 0006 000d 	btst #6,%a0@(13)
  1329dc:	6700 ea3c      	beqw 0x13141a
  1329e0:	6036           	bras 0x132a18
  1329e2:	486e ff8c      	pea %fp@(-116)
  1329e6:	2f2e ff2c      	movel %fp@(-212),%sp@-
  1329ea:	2f2e ff30      	movel %fp@(-208),%sp@-
  1329ee:	4eb9 0013 2eaa 	jsr 0x132eaa
  1329f4:	4fef 000c      	lea %sp@(12),%sp
  1329f8:	4a80           	tstl %d0
  1329fa:	6600 ea10      	bnew 0x13140c
  1329fe:	222e ff74      	movel %fp@(-140),%d1
  132a02:	246e ff94      	moveal %fp@(-108),%a2
  132a06:	202e ff90      	movel %fp@(-112),%d0
  132a0a:	49ee ffc0      	lea %fp@(-64),%a4
  132a0e:	4a81           	tstl %d1
  132a10:	6c00 fb46      	bgew 0x132558
  132a14:	6000 fcfa      	braw 0x132710
  132a18:	74ff           	moveq #-1,%d2
  132a1a:	2d42 ff34      	movel %d2,%fp@(-204)
  132a1e:	202e ff34      	movel %fp@(-204),%d0
  132a22:	4cee 3cfc fef8 	moveml %fp@(-264),%d2-%d7/%a2-%a5
  132a28:	4e5e           	unlk %fp
  132a2a:	4e75           	rts
  132a2c:	486e ff8c      	pea %fp@(-116)
  132a30:	2f2e ff2c      	movel %fp@(-212),%sp@-
  132a34:	2f2e ff30      	movel %fp@(-208),%sp@-
  132a38:	4eb9 0013 2eaa 	jsr 0x132eaa
  132a3e:	4fef 000c      	lea %sp@(12),%sp
  132a42:	4a80           	tstl %d0
  132a44:	6600 e9c6      	bnew 0x13140c
  132a48:	246e ff94      	moveal %fp@(-108),%a2
  132a4c:	49ee ffc0      	lea %fp@(-64),%a4
  132a50:	6000 f5ae      	braw 0x132000
  132a54:	7201           	moveq #1,%d1
  132a56:	c286           	andl %d6,%d1
  132a58:	2d41 ff3c      	movel %d1,%fp@(-196)
  132a5c:	0806 0000      	btst #0,%d6
  132a60:	6600 ff46      	bnew 0x1329a8
  132a64:	2d45 ff28      	movel %d5,%fp@(-216)
  132a68:	6a00 fe04      	bplw 0x13286e
  132a6c:	42ae ff28      	clrl %fp@(-216)
  132a70:	6000 fdfc      	braw 0x13286e
  132a74:	42ae ff28      	clrl %fp@(-216)
  132a78:	42ae ff3c      	clrl %fp@(-196)
  132a7c:	6000 fdf0      	braw 0x13286e
  132a80:	b4ae ff3c      	cmpl %fp@(-196),%d2
  132a84:	6c00 013c      	bgew 0x132bc2
  132a88:	558b           	subql #2,%a3
  132a8a:	2a2e ff3c      	movel %fp@(-196),%d5
  132a8e:	5385           	subql #1,%d5
  132a90:	300b           	movew %a3,%d0
  132a92:	2205           	movel %d5,%d1
  132a94:	6b00 fe80      	bmiw 0x132916
  132a98:	742b           	moveq #43,%d2
  132a9a:	6000 fe82      	braw 0x13291e
  132a9e:	2f02           	movel %d2,%sp@-
  132aa0:	2f06           	movel %d6,%sp@-
  132aa2:	2f05           	movel %d5,%sp@-
  132aa4:	4e93           	jsr %a3@
  132aa6:	4fef 000c      	lea %sp@(12),%sp
  132aaa:	4a80           	tstl %d0
  132aac:	6600 e95e      	bnew 0x13140c
  132ab0:	246e ff94      	moveal %fp@(-108),%a2
  132ab4:	202e ff90      	movel %fp@(-112),%d0
  132ab8:	49ee ffc0      	lea %fp@(-64),%a4
  132abc:	4bed fff0      	lea %a5@(-16),%a5
  132ac0:	7210           	moveq #16,%d1
  132ac2:	b28d           	cmpl %a5,%d1
  132ac4:	6d00 fc68      	bltw 0x13272e
  132ac8:	6000 fc92      	braw 0x13275c
  132acc:	2d6e ff74 ff3c 	movel %fp@(-140),%fp@(-196)
  132ad2:	6000 fd62      	braw 0x132836
  132ad6:	102e ff71      	moveb %fp@(-143),%d0
  132ada:	3a40           	moveaw %d0,%a5
  132adc:	7400           	moveq #0,%d2
  132ade:	320d           	movew %a5,%d1
  132ae0:	4a01           	tstb %d1
  132ae2:	6600 eb2e      	bnew 0x131612
  132ae6:	6000 eb2e      	braw 0x131616
  132aea:	486e ff8c      	pea %fp@(-116)
  132aee:	2f2e ff2c      	movel %fp@(-212),%sp@-
  132af2:	2f2e ff30      	movel %fp@(-208),%sp@-
  132af6:	4eb9 0013 2eaa 	jsr 0x132eaa
  132afc:	4fef 000c      	lea %sp@(12),%sp
  132b00:	4a80           	tstl %d0
  132b02:	6600 e908      	bnew 0x13140c
  132b06:	222e ff74      	movel %fp@(-140),%d1
  132b0a:	246e ff94      	moveal %fp@(-108),%a2
  132b0e:	49ee ffc0      	lea %fp@(-64),%a4
  132b12:	6000 f522      	braw 0x132036
  132b16:	2c04           	movel %d4,%d6
  132b18:	7a00           	moveq #0,%d5
  132b1a:	0605 0030      	addib #48,%d5
  132b1e:	1d45 ffbf      	moveb %d5,%fp@(-65)
  132b22:	2806           	movel %d6,%d4
  132b24:	7a01           	moveq #1,%d5
  132b26:	7ebf           	moveq #-65,%d7
  132b28:	de8e           	addl %fp,%d7
  132b2a:	6000 eede      	braw 0x131a0a
  132b2e:	486e ff8c      	pea %fp@(-116)
  132b32:	2f2e ff2c      	movel %fp@(-212),%sp@-
  132b36:	2f2e ff30      	movel %fp@(-208),%sp@-
  132b3a:	4eb9 0013 2eaa 	jsr 0x132eaa
  132b40:	4fef 000c      	lea %sp@(12),%sp
  132b44:	4a80           	tstl %d0
  132b46:	6600 e8c4      	bnew 0x13140c
  132b4a:	246e ff94      	moveal %fp@(-108),%a2
  132b4e:	49ee ffc0      	lea %fp@(-64),%a4
  132b52:	4a82           	tstl %d2
  132b54:	6c00 f49c      	bgew 0x131ff2
  132b58:	6000 f7aa      	braw 0x132304
  132b5c:	486e ff8c      	pea %fp@(-116)
  132b60:	2f2e ff2c      	movel %fp@(-212),%sp@-
  132b64:	2f2e ff30      	movel %fp@(-208),%sp@-
  132b68:	4eb9 0013 2eaa 	jsr 0x132eaa
  132b6e:	4fef 000c      	lea %sp@(12),%sp
  132b72:	4a80           	tstl %d0
  132b74:	6600 e896      	bnew 0x13140c
  132b78:	202e ff40      	movel %fp@(-192),%d0
  132b7c:	90ae ff74      	subl %fp@(-140),%d0
  132b80:	246e ff94      	moveal %fp@(-108),%a2
  132b84:	49ee ffc0      	lea %fp@(-64),%a4
  132b88:	4a82           	tstl %d2
  132b8a:	6c00 f4ec      	bgew 0x132078
  132b8e:	6000 f8a4      	braw 0x132434
  132b92:	7406           	moveq #6,%d2
  132b94:	4a80           	tstl %d0
  132b96:	6c00 fa50      	bgew 0x1325e8
  132b9a:	6000 fcea      	braw 0x132886
  132b9e:	182e ff71      	moveb %fp@(-143),%d4
  132ba2:	3a44           	moveaw %d4,%a5
  132ba4:	2d42 ff28      	movel %d2,%fp@(-216)
  132ba8:	2d4a ff38      	movel %a2,%fp@(-200)
  132bac:	2a02           	movel %d2,%d5
  132bae:	2806           	movel %d6,%d4
  132bb0:	7400           	moveq #0,%d2
  132bb2:	42ae ff3c      	clrl %fp@(-196)
  132bb6:	320d           	movew %a5,%d1
  132bb8:	4a01           	tstb %d1
  132bba:	6600 ea56      	bnew 0x131612
  132bbe:	6000 ea56      	braw 0x131616
  132bc2:	242e ff40      	movel %fp@(-192),%d2
  132bc6:	b4ae ff3c      	cmpl %fp@(-196),%d2
  132bca:	6e00 00ac      	bgtw 0x132c78
  132bce:	0806 0000      	btst #0,%d6
  132bd2:	6600 00c0      	bnew 0x132c94
  132bd6:	2d6e ff3c ff28 	movel %fp@(-196),%fp@(-216)
  132bdc:	6b0c           	bmis 0x132bea
  132bde:	2a2e ff3c      	movel %fp@(-196),%d5
  132be2:	367c 0067      	moveaw #103,%a3
  132be6:	6000 fc86      	braw 0x13286e
  132bea:	42ae ff28      	clrl %fp@(-216)
  132bee:	2a2e ff3c      	movel %fp@(-196),%d5
  132bf2:	367c 0067      	moveaw #103,%a3
  132bf6:	6000 fc76      	braw 0x13286e
  132bfa:	2a40           	moveal %d0,%a5
  132bfc:	dbc2           	addal %d2,%a5
  132bfe:	42a7           	clrl %sp@-
  132c00:	42a7           	clrl %sp@-
  132c02:	2f2e ff6c      	movel %fp@(-148),%sp@-
  132c06:	2f2e ff68      	movel %fp@(-152),%sp@-
  132c0a:	4eb9 0013 8618 	jsr 0x138618
  132c10:	4fef 0010      	lea %sp@(16),%sp
  132c14:	4a80           	tstl %d0
  132c16:	6600 fa4a      	bnew 0x132662
  132c1a:	6000 fc12      	braw 0x13282e
  132c1e:	7245           	moveq #69,%d1
  132c20:	b285           	cmpl %d5,%d1
  132c22:	6600 fc9c      	bnew 0x1328c0
  132c26:	2442           	moveal %d2,%a2
  132c28:	528a           	addql #1,%a2
  132c2a:	7002           	moveq #2,%d0
  132c2c:	6000 f9d6      	braw 0x132604
  132c30:	1d7c 0030 ff7e 	moveb #48,%fp@(-130)
  132c36:	0605 0030      	addib #48,%d5
  132c3a:	1d45 ff7f      	moveb %d5,%fp@(-129)
  132c3e:	307c 0004      	moveaw #4,%a0
  132c42:	2d48 ff54      	movel %a0,%fp@(-172)
  132c46:	2a2e ff40      	movel %fp@(-192),%d5
  132c4a:	daae ff54      	addl %fp@(-172),%d5
  132c4e:	7001           	moveq #1,%d0
  132c50:	b0ae ff40      	cmpl %fp@(-192),%d0
  132c54:	6d00 fd52      	bltw 0x1329a8
  132c58:	6000 fdfa      	braw 0x132a54
  132c5c:	4a81           	tstl %d1
  132c5e:	6d00 00e4      	bltw 0x132d44
  132c62:	2d6e ff44 ff68 	movel %fp@(-188),%fp@(-152)
  132c68:	2d6e ff48 ff6c 	movel %fp@(-184),%fp@(-148)
  132c6e:	422e ff5c      	clrb %fp@(-164)
  132c72:	7401           	moveq #1,%d2
  132c74:	6000 fc4a      	braw 0x1328c0
  132c78:	2a2e ff40      	movel %fp@(-192),%d5
  132c7c:	daae ff4c      	addl %fp@(-180),%d5
  132c80:	4aae ff3c      	tstl %fp@(-196)
  132c84:	6f28           	bles 0x132cae
  132c86:	2d45 ff28      	movel %d5,%fp@(-216)
  132c8a:	6b16           	bmis 0x132ca2
  132c8c:	367c 0067      	moveaw #103,%a3
  132c90:	6000 fbdc      	braw 0x13286e
  132c94:	2a2e ff3c      	movel %fp@(-196),%d5
  132c98:	daae ff4c      	addl %fp@(-180),%d5
  132c9c:	2d45 ff28      	movel %d5,%fp@(-216)
  132ca0:	6aea           	bpls 0x132c8c
  132ca2:	42ae ff28      	clrl %fp@(-216)
  132ca6:	367c 0067      	moveaw #103,%a3
  132caa:	6000 fbc2      	braw 0x13286e
  132cae:	7001           	moveq #1,%d0
  132cb0:	90ae ff3c      	subl %fp@(-196),%d0
  132cb4:	da80           	addl %d0,%d5
  132cb6:	2d45 ff28      	movel %d5,%fp@(-216)
  132cba:	6ad0           	bpls 0x132c8c
  132cbc:	60e4           	bras 0x132ca2
  132cbe:	42a7           	clrl %sp@-
  132cc0:	42a7           	clrl %sp@-
  132cc2:	2f2e ff6c      	movel %fp@(-148),%sp@-
  132cc6:	2f2e ff68      	movel %fp@(-152),%sp@-
  132cca:	4eb9 0013 863c 	jsr 0x13863c
  132cd0:	4fef 0010      	lea %sp@(16),%sp
  132cd4:	4a80           	tstl %d0
  132cd6:	6600 00d4      	bnew 0x132dac
  132cda:	2d6e ff74 ff3c 	movel %fp@(-140),%fp@(-196)
  132ce0:	202e ff3c      	movel %fp@(-196),%d0
  132ce4:	d08d           	addl %a5,%d0
  132ce6:	9087           	subl %d7,%d0
  132ce8:	2d40 ff40      	movel %d0,%fp@(-192)
  132cec:	6000 fb5e      	braw 0x13284c
  132cf0:	4aae ff44      	tstl %fp@(-188)
  132cf4:	6d00 00a8      	bltw 0x132d9e
  132cf8:	1e2e ff71      	moveb %fp@(-143),%d7
  132cfc:	3a47           	moveaw %d7,%a5
  132cfe:	7047           	moveq #71,%d0
  132d00:	b08b           	cmpl %a3,%d0
  132d02:	6d7e           	blts 0x132d82
  132d04:	2e3c 0013 93d2 	movel #1283026,%d7
  132d0a:	7880           	moveq #-128,%d4
  132d0c:	4604           	notb %d4
  132d0e:	c886           	andl %d6,%d4
  132d10:	7203           	moveq #3,%d1
  132d12:	2d41 ff28      	movel %d1,%fp@(-216)
  132d16:	7a03           	moveq #3,%d5
  132d18:	7400           	moveq #0,%d2
  132d1a:	42ae ff3c      	clrl %fp@(-196)
  132d1e:	320d           	movew %a5,%d1
  132d20:	4a01           	tstb %d1
  132d22:	6600 e8ee      	bnew 0x131612
  132d26:	6000 e8ee      	braw 0x131616
  132d2a:	0680 8000 0000 	addil #-2147483648,%d0
  132d30:	2d40 ff68      	movel %d0,%fp@(-152)
  132d34:	2d6e ff48 ff6c 	movel %fp@(-184),%fp@(-148)
  132d3a:	1d7c 002d ff5c 	moveb #45,%fp@(-164)
  132d40:	6000 fb7e      	braw 0x1328c0
  132d44:	222e ff44      	movel %fp@(-188),%d1
  132d48:	0681 8000 0000 	addil #-2147483648,%d1
  132d4e:	2d41 ff68      	movel %d1,%fp@(-152)
  132d52:	2d6e ff48 ff6c 	movel %fp@(-184),%fp@(-148)
  132d58:	1d7c 002d ff5c 	moveb #45,%fp@(-164)
  132d5e:	7401           	moveq #1,%d2
  132d60:	6000 fb5e      	braw 0x1328c0
  132d64:	d4ae ff3c      	addl %fp@(-196),%d2
  132d68:	2a02           	movel %d2,%d5
  132d6a:	daae ff4c      	addl %fp@(-180),%d5
  132d6e:	2d45 ff28      	movel %d5,%fp@(-216)
  132d72:	6a00 faf6      	bplw 0x13286a
  132d76:	42ae ff28      	clrl %fp@(-216)
  132d7a:	367c 0066      	moveaw #102,%a3
  132d7e:	6000 faee      	braw 0x13286e
  132d82:	2e3c 0013 93d6 	movel #1283030,%d7
  132d88:	7880           	moveq #-128,%d4
  132d8a:	4604           	notb %d4
  132d8c:	c886           	andl %d6,%d4
  132d8e:	7203           	moveq #3,%d1
  132d90:	2d41 ff28      	movel %d1,%fp@(-216)
  132d94:	7a03           	moveq #3,%d5
  132d96:	7400           	moveq #0,%d2
  132d98:	42ae ff3c      	clrl %fp@(-196)
  132d9c:	6080           	bras 0x132d1e
  132d9e:	1d7c 002d ff71 	moveb #45,%fp@(-143)
  132da4:	3a7c 002d      	moveaw #45,%a5
  132da8:	6000 ff54      	braw 0x132cfe
  132dac:	7001           	moveq #1,%d0
  132dae:	908a           	subl %a2,%d0
  132db0:	2d40 ff74      	movel %d0,%fp@(-140)
  132db4:	dbc0           	addal %d0,%a5
  132db6:	6000 f88e      	braw 0x132646
  132dba:	327c 0002      	moveaw #2,%a1
  132dbe:	2d49 ff54      	movel %a1,%fp@(-172)
  132dc2:	2a2e ff40      	movel %fp@(-192),%d5
  132dc6:	daae ff54      	addl %fp@(-172),%d5
  132dca:	7001           	moveq #1,%d0
  132dcc:	b0ae ff40      	cmpl %fp@(-192),%d0
  132dd0:	6d00 fbd6      	bltw 0x1329a8
  132dd4:	6000 fc7e      	braw 0x132a54
  132dd8:	4a80           	tstl %d0
  132dda:	6610           	bnes 0x132dec
  132ddc:	7201           	moveq #1,%d1
  132dde:	2d41 ff28      	movel %d1,%fp@(-216)
  132de2:	367c 0066      	moveaw #102,%a3
  132de6:	7a01           	moveq #1,%d5
  132de8:	6000 fa84      	braw 0x13286e
  132dec:	206e ff4c      	moveal %fp@(-180),%a0
  132df0:	41f0 2801      	lea %a0@(0000000000000001,%d2:l),%a0
  132df4:	2a08           	movel %a0,%d5
  132df6:	2d48 ff28      	movel %a0,%fp@(-216)
  132dfa:	6b00 ff7a      	bmiw 0x132d76
  132dfe:	367c 0066      	moveaw #102,%a3
  132e02:	6000 fa6a      	braw 0x13286e
  132e06:	4fef fb98      	lea %sp@(-1128),%sp
  132e0a:	48e7 3820      	moveml %d2-%d4/%a2,%sp@-
  132e0e:	262f 047c      	movel %sp@(1148),%d3
  132e12:	246f 0480      	moveal %sp@(1152),%a2
  132e16:	302a 000c      	movew %a2@(12),%d0
  132e1a:	0240 fffd      	andiw #-3,%d0
  132e1e:	3f40 001c      	movew %d0,%sp@(28)
  132e22:	2f6a 0064 0074 	movel %a2@(100),%sp@(116)
  132e28:	3f6a 000e 001e 	movew %a2@(14),%sp@(30)
  132e2e:	2f6a 001c 002c 	movel %a2@(28),%sp@(44)
  132e34:	2f6a 0024 0034 	movel %a2@(36),%sp@(52)
  132e3a:	7078           	moveq #120,%d0
  132e3c:	d08f           	addl %sp,%d0
  132e3e:	2f40 0010      	movel %d0,%sp@(16)
  132e42:	7078           	moveq #120,%d0
  132e44:	d08f           	addl %sp,%d0
  132e46:	2f40 0020      	movel %d0,%sp@(32)
  132e4a:	2f7c 0000 0400 	movel #1024,%sp@(24)
  132e50:	0018 
  132e52:	2f7c 0000 0400 	movel #1024,%sp@(36)
  132e58:	0024 
  132e5a:	42af 0028      	clrl %sp@(40)
  132e5e:	2f2f 0488      	movel %sp@(1160),%sp@-
  132e62:	2f2f 0488      	movel %sp@(1160),%sp@-
  132e66:	7818           	moveq #24,%d4
  132e68:	d88f           	addl %sp,%d4
  132e6a:	2f04           	movel %d4,%sp@-
  132e6c:	2f03           	movel %d3,%sp@-
  132e6e:	4eb9 0013 1102 	jsr 0x131102
  132e74:	2400           	movel %d0,%d2
  132e76:	4fef 0010      	lea %sp@(16),%sp
  132e7a:	6a1a           	bpls 0x132e96
  132e7c:	082f 0006 001d 	btst #6,%sp@(29)
  132e82:	6706           	beqs 0x132e8a
  132e84:	006a 0040 000c 	oriw #64,%a2@(12)
  132e8a:	2002           	movel %d2,%d0
  132e8c:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
  132e90:	4fef 0468      	lea %sp@(1128),%sp
  132e94:	4e75           	rts
  132e96:	2f04           	movel %d4,%sp@-
  132e98:	2f03           	movel %d3,%sp@-
  132e9a:	4eb9 0013 3172 	jsr 0x133172
  132ea0:	508f           	addql #8,%sp
  132ea2:	4a80           	tstl %d0
  132ea4:	67d6           	beqs 0x132e7c
  132ea6:	74ff           	moveq #-1,%d2
  132ea8:	60d2           	bras 0x132e7c
  132eaa:	2f0a           	movel %a2,%sp@-
  132eac:	246f 0010      	moveal %sp@(16),%a2
  132eb0:	4aaa 0008      	tstl %a2@(8)
  132eb4:	660a           	bnes 0x132ec0
  132eb6:	7000           	moveq #0,%d0
  132eb8:	42aa 0004      	clrl %a2@(4)
  132ebc:	245f           	moveal %sp@+,%a2
  132ebe:	4e75           	rts
  132ec0:	2f0a           	movel %a2,%sp@-
  132ec2:	2f2f 0010      	movel %sp@(16),%sp@-
  132ec6:	2f2f 0010      	movel %sp@(16),%sp@-
  132eca:	4eb9 0013 31b6 	jsr 0x1331b6
  132ed0:	42aa 0008      	clrl %a2@(8)
  132ed4:	4fef 000c      	lea %sp@(12),%sp
  132ed8:	42aa 0004      	clrl %a2@(4)
  132edc:	245f           	moveal %sp@+,%a2
  132ede:	4e75           	rts
  132ee0:	48e7 2030      	moveml %d2/%a2-%a3,%sp@-
  132ee4:	266f 0010      	moveal %sp@(16),%a3
  132ee8:	246f 0014      	moveal %sp@(20),%a2
  132eec:	b4fc 0000      	cmpaw #0,%a2
  132ef0:	6714           	beqs 0x132f06
  132ef2:	b6fc 0000      	cmpaw #0,%a3
  132ef6:	6708           	beqs 0x132f00
  132ef8:	4aab 0032      	tstl %a3@(50)
  132efc:	6700 00a4      	beqw 0x132fa2
  132f00:	4a6a 000c      	tstw %a2@(12)
  132f04:	660a           	bnes 0x132f10
  132f06:	7400           	moveq #0,%d2
  132f08:	2002           	movel %d2,%d0
  132f0a:	4cdf 0c04      	moveml %sp@+,%d2/%a2-%a3
  132f0e:	4e75           	rts
  132f10:	2f0a           	movel %a2,%sp@-
  132f12:	2f0b           	movel %a3,%sp@-
  132f14:	4eb9 0013 2fb8 	jsr 0x132fb8
  132f1a:	2400           	movel %d0,%d2
  132f1c:	206a 002c      	moveal %a2@(44),%a0
  132f20:	508f           	addql #8,%sp
  132f22:	b0fc 0000      	cmpaw #0,%a0
  132f26:	670e           	beqs 0x132f36
  132f28:	2f2a 001c      	movel %a2@(28),%sp@-
  132f2c:	2f0b           	movel %a3,%sp@-
  132f2e:	4e90           	jsr %a0@
  132f30:	508f           	addql #8,%sp
  132f32:	4a80           	tstl %d0
  132f34:	6d62           	blts 0x132f98
  132f36:	4a2a 000d      	tstb %a2@(13)
  132f3a:	6b4c           	bmis 0x132f88
  132f3c:	202a 0030      	movel %a2@(48),%d0
  132f40:	6718           	beqs 0x132f5a
  132f42:	41ea 0040      	lea %a2@(64),%a0
  132f46:	b1c0           	cmpal %d0,%a0
  132f48:	670c           	beqs 0x132f56
  132f4a:	2f00           	movel %d0,%sp@-
  132f4c:	2f0b           	movel %a3,%sp@-
  132f4e:	4eb9 0013 542a 	jsr 0x13542a
  132f54:	508f           	addql #8,%sp
  132f56:	42aa 0030      	clrl %a2@(48)
  132f5a:	202a 0044      	movel %a2@(68),%d0
  132f5e:	6710           	beqs 0x132f70
